gene	mean_log2_cpm_control	mean_log2_cpm_covid19	log2_cpm_difference	p_value	fdr_bh
H3F3A	4.973450846192033	7.045599207166909	2.072148360974876	3.532056342035105e-07	0.0019236284582221075
SLC25A22	1.8261761066246753	2.7392844725936847	0.9131083659690094	4.0124071984259415e-07	0.0019236284582221075
PSMA4	3.5676753307266873	5.308757327432986	1.7410819967062983	4.6487786239234205e-07	0.0019236284582221075
ZCCHC2	6.316610413417516	7.320520238484277	1.0039098250667609	5.71612780526607e-07	0.0019236284582221075
NDUFB4	2.658769676126794	4.384791456362308	1.7260217802355138	6.684497774669305e-07	0.0019236284582221075
TFE3	3.7836472598262225	4.847303553466104	1.0636562936398817	7.031354084693575e-07	0.0019236284582221075
CHRM3-AS2	4.157886597511205	1.9095251676373042	-2.248361429873901	7.316029265724345e-07	0.0019236284582221075
ARRB2	5.246193631535983	6.525476336104506	1.2792827045685229	7.405079006286596e-07	0.0019236284582221075
MAFG	3.9394683255721783	5.535217349073602	1.595749023501424	9.222123468177893e-07	0.0019236284582221075
ZFP91	5.500185383285465	6.270362802132962	0.7701774188474975	9.726621413518753e-07	0.0019236284582221075
ERFL	4.516353587219565	1.8944491031895705	-2.6219044840299945	9.731827733267342e-07	0.0019236284582221075
AC096564.2	1.3836848485390998	0.2895200456652561	-1.0941648028738438	1.0946055927654294e-06	0.0019833341169582276
ATG14	5.815082412895655	4.920854122035532	-0.8942282908601227	1.2843537034335445e-06	0.0021481309672119657
SOCS4	4.174659005155854	4.983070494523143	0.8084114893672893	1.4105754079677838e-06	0.0021907243639602515
PSME1	2.560108006855613	4.524736537378455	1.9646285305228424	1.6435274593830022e-06	0.0023823478366243075
DYNLL2	2.1810824657789767	4.871945415066971	2.6908629492879945	1.983446498069399e-06	0.002695379825470184
AL136114.1	4.275247182706829	0.22035718914901534	-4.054889993557813	2.38538236633115e-06	0.0029114670854478585
CEBPB	4.832838416871672	8.071214822916575	3.238376406044903	2.6223311109141076e-06	0.0029114670854478585
CDHR5	2.590678955789616	0.6661592173616981	-1.9245197384279178	2.77856631506037e-06	0.0029114670854478585
UBE2A	3.953496280070894	4.853418584355359	0.8999223042844653	2.90732953748574e-06	0.0029114670854478585
SLC38A2	6.819683838226996	8.124372264743842	1.3046884265168464	2.9370569239338495e-06	0.0029114670854478585
CNGB3	2.246547099144913	0.3676115799650505	-1.8789355191798622	2.945880323775601e-06	0.0029114670854478585
CASC19	5.725858171977106	2.975443852232131	-2.750414319744975	3.3644483594083204e-06	0.003180573942548483
KCNAB3	2.439522220124474	1.3397400483042636	-1.0997821718202103	3.879490479033806e-06	0.003321064490832027
RPL36AL	2.2065978736554768	4.509356910242483	2.302759036587006	3.964347143097377e-06	0.003321064490832027
NECTIN3-AS1	2.749916591033709	1.3844497147393797	-1.3654668762943292	3.971286242084013e-06	0.003321064490832027
AC069272.1	4.199266724882484	2.5236845567125936	-1.6755821681698908	4.332261877398631e-06	0.003378437112256008
DPH6	7.524374684587102	6.228099762403551	-1.2962749221835503	4.414266765030233e-06	0.003378437112256008
SLC24A1	5.220134607495295	3.7575202488702177	-1.462614358625077	4.506033033869486e-06	0.003378437112256008
SLFN11	4.726724018780544	6.205243003288804	1.47851898450826	5.158811135386546e-06	0.0036332087073032296
HSPA8	3.5451539413004594	7.286585618953132	3.7414316776526726	5.2516007813622e-06	0.0036332087073032296
SAP18	2.481296740852131	4.254485275464377	1.7731885346122462	5.489605242030019e-06	0.0036332087073032296
GABARAPL2	2.549435360080042	4.083864648849617	1.5344292887695747	5.566637386553064e-06	0.0036332087073032296
AL121895.1	1.8749397406611246	0.7062061114806045	-1.1687336291805202	5.728820133712316e-06	0.0036332087073032296
OAZ1	3.936808672477593	6.943985873144949	3.007177200667356	6.074416439503373e-06	0.0036332087073032296
BCLAF3	5.981731174090342	5.177260616326261	-0.8044705577640814	6.368592090820713e-06	0.0036332087073032296
LINC02334	5.30170222246129	3.1620473021603464	-2.1396549203009436	6.37882586339286e-06	0.0036332087073032296
INPP5J	1.9030267079630054	0.6748110742125767	-1.2282156337504286	6.38345305657617e-06	0.0036332087073032296
LYAR	3.6191776742651096	4.397504591884347	0.7783269176192378	6.643324823255226e-06	0.0036332087073032296
KCNQ1OT1	8.185957836913069	7.386446790041634	-0.7995110468714346	6.683914284695266e-06	0.0036332087073032296
PHF23	2.3299448338932076	3.729233478378319	1.3992886444851114	7.507452814509136e-06	0.0039038144847471207
RFK	1.7307694173078496	3.566730750177514	1.8359613328696645	7.540827317268964e-06	0.0039038144847471207
SH3D19	8.416747963187948	7.3119355116176665	-1.1048124515702815	7.737068204695308e-06	0.003912257534295118
HSPE1	2.585666028640549	6.249145669206045	3.663479640565496	7.977775527429249e-06	0.003942290302111231
CBL	6.49685907443928	7.457753846656551	0.9608947722172712	8.553669563415563e-06	0.003984301504918136
PSMD10	1.5147824194967083	3.2822523169197133	1.767469897423005	8.580897858037004e-06	0.003984301504918136
GNAI2	5.158999417511008	7.032712833256023	1.8737134157450157	8.9853173373707e-06	0.003984301504918136
PPP4R2	6.53444505057476	7.232728655883946	0.6982836053091859	9.133425977601002e-06	0.003984301504918136
AL391832.4	1.541631211675853	0.8015623308092524	-0.7400688808666006	9.404601418624874e-06	0.003984301504918136
NECAP1	4.069194507898786	4.72170224517513	0.6525077372763439	9.413147190670662e-06	0.003984301504918136
ATG3	4.54605551807341	5.444332921047383	0.8982774029739735	9.441407405870258e-06	0.003984301504918136
AL133245.1	2.004299208788704	0.8095977132596083	-1.1947014955290958	9.686376364068219e-06	0.003984301504918136
AL138760.1	3.5994785772727047	2.0588036734606594	-1.5406749038120453	9.775472469460748e-06	0.003984301504918136
FNIP1	7.9768799811204145	8.51190023191299	0.5350202507925763	1.0010350723473944e-05	0.003984301504918136
SECISBP2	7.1339674841207295	6.537285989490598	-0.5966814946301318	1.007848883643e-05	0.003984301504918136
OBSL1	4.007794716077442	2.4420160887836735	-1.5657786272937688	1.0360451828185872e-05	0.004014739848204423
AL590822.1	1.9087215250713794	0.7561158562805032	-1.1526056687908763	1.0524774472135957e-05	0.004014739848204423
AC097500.1	1.9749342359643038	0.8354796428603929	-1.139454593103911	1.1918995684273842e-05	0.004422446195947717
TRIR	3.8105777152367115	5.37879501925136	1.5682173040146483	1.2000382907644545e-05	0.004422446195947717
JADE3	5.0898365451409475	4.239380461975206	-0.8504560831657413	1.2699412301469257e-05	0.0045820816003647935
MAT2B	2.871423291131911	4.9587557554137245	2.0873324642818134	1.2867423946641162e-05	0.0045820816003647935
HNRNPK	6.086113591397641	7.203775692541502	1.1176621011438606	1.3261799962926102e-05	0.0045820816003647935
DEDD2	2.738719921435853	4.5085049577721685	1.7697850363363155	1.3548636934271931e-05	0.0045820816003647935
MAGOH	3.3436199669242144	4.178098993930094	0.8344790270058797	1.362414146407192e-05	0.0045820816003647935
CA1	4.857719683398244	3.0076488423012044	-1.8500708410970397	1.3697985743628365e-05	0.0045820816003647935
LINC01090	7.030416607765105	4.146955176605016	-2.8834614311600886	1.4353026144161656e-05	0.004641687756412502
AC007736.1	2.3463021849583816	0.915541078858419	-1.4307611060999625	1.4652884488596276e-05	0.004641687756412502
NOD2	2.9707000145869107	4.574928628814075	1.6042286142271647	1.4853179426938529e-05	0.004641687756412502
AC002398.1	1.8203382923699432	0.9002993218466998	-0.9200389705232433	1.5107107310672341e-05	0.004641687756412502
CDC42SE1	5.044334633715122	5.841500267908784	0.7971656341936617	1.517531385829205e-05	0.004641687756412502
CCDC183	3.0127729760542463	1.7439111200045196	-1.2688618560497267	1.5185034414952555e-05	0.004641687756412502
CCT6B	3.7121055798535076	1.9935738452895586	-1.718531734563949	1.551248426198022e-05	0.004641687756412502
LINC01640	2.1794840367638164	0.61270880155786	-1.5667752352059563	1.5700656560260063e-05	0.004641687756412502
UBB	2.9940793497759337	5.849874207591994	2.8557948578160604	1.5872275779544735e-05	0.004641687756412502
AC138150.1	5.277541764630042	3.521898923775504	-1.7556428408545384	1.624373934090851e-05	0.004641687756412502
HSP90AB1	4.80046943552395	7.908222987477689	3.1077535519537394	1.628517388682615e-05	0.004641687756412502
HSPA1B	1.8317717422822324	7.058490526250632	5.2267187839683995	1.6472976949978974e-05	0.004641687756412502
BCL2L14	6.391399992286557	4.948092932784712	-1.4433070595018451	1.6739797793581587e-05	0.004641687756412502
HSPA1A	3.020562549118307	8.40445840946918	5.383895860350874	1.7073471225212744e-05	0.004641687756412502
CCER2	1.1145580636766608	0.3244678060152761	-0.7900902576613846	1.725289481763224e-05	0.004641687756412502
AC004594.1	6.670709787776766	4.773221844767618	-1.897487943009148	1.729185063098067e-05	0.004641687756412502
LANCL2	5.104337908307075	4.254460441504922	-0.8498774668021527	1.753393466724765e-05	0.0046492724569508
PAK2	7.094875760696334	7.619188346301558	0.524312585605224	1.775314497443751e-05	0.004650682303363792
PSMA6	5.952164419778433	6.670910000632669	0.718745580854236	1.844683118122518e-05	0.0047716852139900855
AL050309.1	7.663900150321241	6.691701141168966	-0.9721990091522743	1.865396878025835e-05	0.0047716852139900855
AC129507.4	1.7786227044950589	0.6013727709513149	-1.1772499335437439	1.928299277019726e-05	0.004857633915673924
AL596218.1	3.3671139273834165	1.6897743157870606	-1.677339611596356	1.962507274097902e-05	0.004857633915673924
AL450163.1	3.67149990987177	1.9446148663797898	-1.7268850434919805	1.9747069690716335e-05	0.004857633915673924
C1QL3	2.4391822833774737	0.9037830823653273	-1.5353992010121464	1.9883613967482834e-05	0.004857633915673924
NACA	3.6284301221586737	6.053993120978955	2.4255629988202814	2.0290836055828877e-05	0.004902040537354303
FAM53C	3.952405110897183	4.986953161380945	1.0345480504837616	2.0601869204178192e-05	0.004907049441925624
CCDC9	4.303351236855895	3.6837396453829627	-0.6196115914729323	2.0762937435365745e-05	0.004907049441925624
GRID2IP	3.831963939381256	2.103541453771627	-1.728422485609629	2.1618165936821418e-05	0.005054234214669979
LGALSL-DT	4.347017159475031	2.4764607820695574	-1.8705563774054732	2.3260351569027557e-05	0.005318456593708861
WBP2	3.957845789119714	5.068789615104452	1.1109438259847377	2.3463912812093215e-05	0.005318456593708861
AL353576.1	2.4496876655029047	1.0206478916177	-1.4290397738852048	2.3646804323543075e-05	0.005318456593708861
ARAP1	5.961958497836326	6.959344399498348	0.9973859016620219	2.3887877616343015e-05	0.005318456593708861
ATP5MPL	2.668189354366354	4.582804696017864	1.9146153416515101	2.4345255063647905e-05	0.005318456593708861
SLC20A2	7.668294356353256	6.510086856211583	-1.158207500141673	2.441851880275202e-05	0.005318456593708861
RAP2C	3.90111923638305	4.633759758161395	0.7326405217783454	2.4465751981212017e-05	0.005318456593708861
POMP	3.9225403991003	5.1683858726222445	1.2458454735219444	2.4705151817347876e-05	0.005318456593708861
ELOF1	1.7561354473004336	3.1457998766720507	1.3896644293716172	2.5497785020957954e-05	0.00543527784030087
CASC8	3.7504185663247243	1.614713555300731	-2.135705011023993	2.5807152405771646e-05	0.005447814706395077
HAVCR2	5.122429516494502	6.627276556815162	1.5048470403206604	2.6978664435555913e-05	0.005608121555886781
CDS2	6.031855062634973	6.685739782217465	0.653884719582492	2.7521273586864883e-05	0.005608121555886781
PIP5K1B	8.469376851229356	6.260732984245714	-2.2086438669836417	2.7677594242801677e-05	0.005608121555886781
RPL17	3.752551455408702	6.627694852900858	2.8751433974921565	2.7712314330180006e-05	0.005608121555886781
SNX3	4.871618437723892	6.404110533944827	1.5324920962209356	2.821903276028463e-05	0.005608121555886781
ENOSF1	7.5738679081347895	6.536259504988955	-1.0376084031458346	2.8540800172895582e-05	0.005608121555886781
RPS29	3.2061833791636984	6.403362947887394	3.1971795687236955	2.8575305585989263e-05	0.005608121555886781
OGFR	4.908155012301596	5.877204850554242	0.969049838252646	2.86299725292477e-05	0.005608121555886781
CCNT2-AS1	4.0005094237482846	3.4263060416595543	-0.5742033820887302	2.9361649981954553e-05	0.005700092460336052
ADGRG2	4.580005387509309	3.4176084226822088	-1.1623969648271002	2.9828366601125396e-05	0.005739452876179376
ATP5ME	2.6608473761720615	4.956000833826177	2.295153457654116	3.020376828030253e-05	0.005760706436128227
RAD23B	6.635398564765781	7.440486864189548	0.8050882994237671	3.0816148788969505e-05	0.005826395853204904
RO60	5.1127690356687605	5.894682029969381	0.7819129943006207	3.188124102110759e-05	0.005828962407995205
ARHGDIA	3.1757384466143033	5.958569834790914	2.782831388176611	3.248084000580102e-05	0.005828962407995205
RBX1	5.277784172410918	5.88686264931733	0.6090784769064124	3.280719373345082e-05	0.005828962407995205
PMF1	5.508327992969228	4.73261730214755	-0.7757106908216782	3.2830311818783314e-05	0.005828962407995205
LINC00630	5.355445900282072	4.724938654823332	-0.6305072454587393	3.3013274229195427e-05	0.005828962407995205
PROX1	2.4357223829561065	4.7409394897102475	2.305217106754141	3.316481565836971e-05	0.005828962407995205
ZBTB33	2.074465883160588	3.5214558859777707	1.4469900028171825	3.332470880846018e-05	0.005828962407995205
ATXN1L	2.568492792187397	3.610336214962077	1.0418434227746798	3.3424466340049215e-05	0.005828962407995205
ATP2A1	3.4158676868405533	1.925028345378642	-1.4908393414619112	3.371716222822615e-05	0.005828962407995205
PFN1	2.9765175543802407	5.953472412560146	2.976954858179905	3.3927869125590686e-05	0.005828962407995205
ACMSD	2.7429913540553317	1.8251246862215986	-0.917866667833733	3.4188995760715e-05	0.005828962407995205
PPP1R18	3.323763795389444	5.283543964990532	1.9597801696010877	3.442113896224349e-05	0.005828962407995205
PRDX3	2.2433508947738914	4.527279646452911	2.2839287516790194	3.4489567645465376e-05	0.005828962407995205
PIGL	6.528567457508722	5.369724368702162	-1.1588430888065604	3.507960485939635e-05	0.005828962407995205
KCTD12	3.7050354621706836	6.407164588652347	2.7021291264816636	3.514774226085261e-05	0.005828962407995205
GLRX2	2.5988284836362943	3.4939470373745176	0.8951185537382234	3.551238323118197e-05	0.005828962407995205
FBXL17	8.737394806532105	8.134786489683759	-0.6026083168483467	3.5807416823445454e-05	0.005828962407995205
RPL26	2.948269243818309	5.68366739353466	2.735398149716351	3.592188157115222e-05	0.005828962407995205
PRNCR1	3.471254826142076	2.1138409718677975	-1.3574138542742786	3.592332993015488e-05	0.005828962407995205
ITIH2	2.098308012995253	0.9690268449861672	-1.129281168009086	3.6344344260276166e-05	0.005851184521269794
KPNB1	6.746182104742857	7.460757221637078	0.7145751168942205	3.7254104939227805e-05	0.005851184521269794
MOB1A	4.728851884315959	6.123719813514369	1.3948679291984103	3.728197473864525e-05	0.005851184521269794
LINC01389	2.9119774655142487	1.7271709960474277	-1.184806469466821	3.7664602943527616e-05	0.005851184521269794
ADNP-AS1	3.4001432128486333	2.4642192924175315	-0.9359239204311018	3.767578920498192e-05	0.005851184521269794
HNRNPA0	2.4311212643389752	4.9340283429210805	2.5029070785821053	3.7971242175928765e-05	0.005851184521269794
RPL35A	2.3635401639090845	5.392833193166774	3.029293029257689	3.8166667040050596e-05	0.005851184521269794
AC024382.1	4.63824053720795	2.6483601194242	-1.9898804177837497	3.821313535484114e-05	0.005851184521269794
RPL9	2.882673890984779	6.07420341735931	3.1915295263745307	3.944594384240165e-05	0.005939010399103746
SLC6A6	6.093601068936704	7.285291022139156	1.1916899532024523	3.9483353194846716e-05	0.005939010399103746
PTMS	3.7150554012141312	6.117851176862536	2.402795775648405	3.960614946741679e-05	0.005939010399103746
AP000356.2	1.2609507495146135	0.4049359236137988	-0.8560148259008147	4.003083420449185e-05	0.005955373873321209
CD1C	1.014527951958208	0.15339896988899743	-0.8611289820692105	4.0263071304705776e-05	0.005955373873321209
C4orf3	2.2313332826975483	4.7761028151693425	2.5447695324717943	4.0769612072678344e-05	0.005968052329155515
HIVEP3	8.22922040010182	7.411420773032334	-0.8177996270694861	4.0953665722321344e-05	0.005968052329155515
ATXN7L3B	3.5491134921072516	4.411426527543761	0.8623130354365096	4.143879599029759e-05	0.005968052329155515
PSMA2	3.50011557189849	4.635614839467912	1.1354992675694224	4.144671396322875e-05	0.005968052329155515
AC009145.3	1.5157659184920746	0.9077481794982015	-0.6080177389938731	4.178818307417064e-05	0.005977634635405869
CDC27	6.750842451116047	7.351535697896008	0.6006932467799606	4.234591905275114e-05	0.006017825607607634
AC006042.2	2.7847149463453915	1.433913688476041	-1.3508012578693505	4.331850050695418e-05	0.006116065951446135
GNG10	3.409825022128088	5.506889729000242	2.0970647068721537	4.3696199011919686e-05	0.006129590033007547
CDKN1B	3.368848108588383	5.020521211984607	1.6516731033962242	4.45738747075287e-05	0.00621262665234485
CFL1	3.7115954159505926	6.510921033438923	2.7993256174883308	4.5012231398883984e-05	0.006218272686791871
TSPYL1	2.528399492476732	4.173324419503268	1.6449249270265356	4.518636271504004e-05	0.006218272686791871
SMIM26	1.114050258673932	2.473718528783863	1.3596682701099307	4.606343678279603e-05	0.00625007295605923
RRAGA	1.2988779851635859	3.2536951113168286	1.9548171261532428	4.6557980062476184e-05	0.00625007295605923
RNF168	5.938581110487194	6.717374524768572	0.7787934142813784	4.6863699890114616e-05	0.00625007295605923
AC022144.1	2.20926314418124	0.8866358276335248	-1.322627316547715	4.6935650616871587e-05	0.00625007295605923
RPL38	2.9985859765712948	6.0377638780118685	3.0391779014405738	4.7063642148751504e-05	0.00625007295605923
C18orf32	2.5116341212376625	4.2432705701874065	1.731636448949744	4.7698434833930686e-05	0.00625007295605923
YWHAB	5.347322373933414	6.498602338904487	1.1512799649710725	4.8000238848505706e-05	0.00625007295605923
MTA2	2.6383632796925705	3.864276939291068	1.2259136595984974	4.912104505218114e-05	0.00625007295605923
TAOK1	7.788148850092388	8.304640224349676	0.5164913742572876	4.918911424810867e-05	0.00625007295605923
TMEM163	8.739483025822947	6.126025465354879	-2.613457560468068	4.9221627215871785e-05	0.00625007295605923
ATP5F1E	2.4553638468005237	5.921752818552771	3.4663889717522474	4.9232836887625333e-05	0.00625007295605923
TMEM8B	3.455236461990566	2.380640564456871	-1.0745958975336949	4.932273550071669e-05	0.00625007295605923
PRDX1	2.787458149682083	5.448728889147836	2.661270739465753	4.966970795507821e-05	0.00625007295605923
SPRY4-AS1	6.4245288943566035	4.125691565361082	-2.2988373289955213	4.996817520465676e-05	0.00625007295605923
TIMM10B	2.615001164617349	3.614452725580937	0.9994515609635881	5.000005379563029e-05	0.00625007295605923
AC008906.1	2.9323867483495754	1.6782413803947718	-1.2541453679548036	5.0069574326364595e-05	0.00625007295605923
FKBP8	3.104723218379317	5.108218230435252	2.003495012055935	5.030413316057421e-05	0.00625007295605923
TMEM72-AS1	4.687139825018863	3.4023218526395733	-1.2848179723792899	5.0819498271653554e-05	0.006278229266594109
ARMCX4	6.811489999969775	5.55750699972224	-1.2539830002475352	5.183921895078515e-05	0.006344867162544433
AC019130.1	5.067829560447665	3.5326008740646606	-1.5352286863830042	5.194252655718664e-05	0.006344867162544433
PCBP1	2.5526311381240694	6.103521811350899	3.5508906732268297	5.3125125050380726e-05	0.006453070357376693
HOXB2	1.286454702965442	2.801369551770762	1.5149148488053201	5.407602118337257e-05	0.006494109661418756
GID8	3.5397819168940576	4.927858832600981	1.388076915706923	5.414773179908893e-05	0.006494109661418756
CNEP1R1	3.176152070189886	4.35707005328239	1.1809179830925043	5.486221247527705e-05	0.006494109661418756
RPL6	2.97899224795515	6.362949769869935	3.3839575219147853	5.492662913381758e-05	0.006494109661418756
RXRA	5.338972040959002	6.204148716558714	0.8651766755997121	5.49766574061148e-05	0.006494109661418756
SEC61G	2.0042862220348097	4.409469807679262	2.405183585644452	5.525503782194131e-05	0.006494109661418756
NDUFB8	4.163973698740966	5.197507564705062	1.0335338659640962	5.634077144485947e-05	0.006528806454909204
ZMIZ1	7.182906205271631	8.051579640608816	0.8686734353371852	5.69460283645872e-05	0.006528806454909204
RAB1A	7.9429448277028865	8.80443124646487	0.8614864187619844	5.716174289919597e-05	0.006528806454909204
FGF1	4.5798802080858385	2.117381286646028	-2.4624989214398103	5.729046313489621e-05	0.006528806454909204
PRMT1	3.0579743710199674	4.151178794250641	1.0932044232306737	5.7299429112976e-05	0.006528806454909204
STT3B	7.218403580453966	7.950739857292824	0.7323362768388577	5.73518848773241e-05	0.006528806454909204
DLGAP1-AS5	3.638965309906769	0.9977360321024568	-2.641229277804312	5.775520526285396e-05	0.006540476187657467
APOBEC2	2.598598665591812	1.380508804296145	-1.2180898612956668	5.837902454595962e-05	0.006576865962190674
ADAMTSL4-AS1	7.82089275822832	4.837121584158632	-2.9837711740696875	6.059787805533173e-05	0.006646883968947662
AGBL3	5.442136058085255	3.523398125069871	-1.9187379330153842	6.078509647329729e-05	0.006646883968947662
AL136979.1	2.575662737299623	0.8543693325205322	-1.7212934047790909	6.080082245911425e-05	0.006646883968947662
PRKACA	4.060351273608046	4.997303076427959	0.9369518028199124	6.080741089250205e-05	0.006646883968947662
RNF212B	2.781055655436392	1.6719730454677226	-1.1090826099686695	6.13198171681941e-05	0.006646883968947662
SLC26A9	5.710595483518576	1.9688998669207454	-3.7416956165978306	6.132324188949678e-05	0.006646883968947662
RNASEK	3.598847417168932	5.227515629157834	1.6286682119889018	6.178619208602269e-05	0.006646883968947662
KHSRP	3.939054664953321	5.271336780326222	1.3322821153729012	6.181211743848606e-05	0.006646883968947662
USP16	6.503626402268178	5.836127332084806	-0.6674990701833714	6.297032237402255e-05	0.006646883968947662
DONSON	0.6981362411892137	5.483856857451947	4.785720616262734	6.344467209905726e-05	0.006646883968947662
ATP5MC3	2.4343877823377844	4.9000794515211	2.465691669183316	6.350412271107913e-05	0.006646883968947662
LMO7-AS1	4.0749744280938645	3.0117657036113012	-1.0632087244825632	6.359898762634626e-05	0.006646883968947662
HEATR3	4.657108913470613	5.760370841606382	1.103261928135769	6.393852270179612e-05	0.006646883968947662
RPL37	3.429199109812074	6.196906972907814	2.76770786309574	6.398058273333296e-05	0.006646883968947662
HSP90AA1	6.443150452549154	10.405095348195857	3.9619448956467034	6.42919575093269e-05	0.006646883968947662
HNRNPH2	2.4722706080067716	4.315126185738863	1.8428555777320912	6.432712392415399e-05	0.006646883968947662
AC007679.1	1.7865414696536668	0.567656599245638	-1.2188848704080288	6.485954037724794e-05	0.006646883968947662
AC092666.1	4.337833933073701	2.2578296387393393	-2.0800042943343615	6.504862516907118e-05	0.006646883968947662
VPS26A	5.820802995923087	6.4850217933917556	0.6642187974686689	6.543397783533951e-05	0.006646883968947662
PTP4A2	6.374149006691428	7.485780392347544	1.111631385656116	6.55203095390191e-05	0.006646883968947662
USP40	7.04551315278263	6.4935221060063055	-0.5519910467763243	6.567566097852362e-05	0.006646883968947662
AC096741.1	5.4409162498973105	2.7951563554186305	-2.64575989447868	6.572598322787782e-05	0.006646883968947662
AC073332.1	6.761762437777114	4.854108956090806	-1.9076534816863084	6.640163178803674e-05	0.006684123518367051
DNAJC7	6.178359108153727	6.636455085922202	0.4580959777684743	6.674142687813899e-05	0.0066873679475178615
AC068481.1	3.0122306873618823	1.6361576500266815	-1.3760730373352008	6.71461391030921e-05	0.006697057351002439
GNA13	6.411225648334048	7.855123434283207	1.4438977859491589	6.895559868000702e-05	0.00680499783709728
ALDH9A1	3.5255585560414917	4.5277371046285175	1.0021785485870258	6.901523942797318e-05	0.00680499783709728
AC000061.1	3.9663318123013482	1.5515284788869703	-2.414803333414378	6.916729623320143e-05	0.00680499783709728
C1orf105	1.884893123951009	0.7249089958926187	-1.1599841280583902	6.963693199724791e-05	0.0068157855502792575
CHMP5	3.6686685381745794	4.996395855800084	1.3277273176255044	7.009171343414102e-05	0.0068157855502792575
AL354743.2	1.8835190204115055	0.5629491129021343	-1.320569907509371	7.021735562077698e-05	0.0068157855502792575
SNRPN	2.9946738641371295	3.9722407591768936	0.977566895039764	7.06013645466131e-05	0.006817101181806949
DUOXA2	2.780260650672104	0.9568953854217032	-1.8233652652504007	7.111279617900348e-05	0.006817101181806949
NDUFA2	1.705761415606652	3.4512470835439086	1.7454856679372566	7.122117446327792e-05	0.006817101181806949
GNB1	8.108528600680124	8.559597527381934	0.45106892670180976	7.148503285894238e-05	0.006817101181806949
SRSF8	2.871859580326714	3.990136810549758	1.1182772302230441	7.196483990153702e-05	0.0068328887073324
MRPL38	3.004218872452636	3.719409695690208	0.7151908232375717	7.271677523019262e-05	0.006849958950454336
AL121820.3	1.8589706200980007	0.9548180905351561	-0.9041525295628446	7.279747100692633e-05	0.006849958950454336
MTPN	5.418507231820361	6.488777930023539	1.0702706982031778	7.351922875435966e-05	0.006849958950454336
RASSF1	4.992397710966972	5.842384855442053	0.8499871444750813	7.367001233961971e-05	0.006849958950454336
RPS15A	2.8503882887146164	5.231033419710777	2.380645130996161	7.382041959826115e-05	0.006849958950454336
LYPLA2	3.163245919017471	4.701136035054245	1.537890116036774	7.403487804611916e-05	0.006849958950454336
COPRS	2.0020754183942624	4.113422995555905	2.111347577161643	7.741324573060333e-05	0.007046619857066305
ATP5F1D	1.9872180327428366	4.557359101608413	2.570141068865577	7.755950444669932e-05	0.007046619857066305
TMSB4X	6.299426524765664	8.908316571496524	2.60889004673086	7.757640576056419e-05	0.007046619857066305
AL590006.1	4.944917111332924	3.3412921861151665	-1.603624925217758	7.77231450176134e-05	0.007046619857066305
AC006452.1	1.137433494491289	0.4141699313146378	-0.7232635631766511	7.778083823280656e-05	0.007046619857066305
RAB3IL1	0.9725987649488964	2.8684269499112105	1.8958281849623142	7.838377178213188e-05	0.007065016611511097
EID1	2.6823082410820107	4.8642489847727965	2.181940743690786	7.86337681086182e-05	0.007065016611511097
COX6C	3.123292175253005	4.9830015225714765	1.8597093473184714	7.896663817660503e-05	0.007065726806065527
CHRFAM7A	0.5129490138412751	1.3213084707408427	0.8083594568995676	8.035963465081313e-05	0.0071572922738574124
KCTD11	1.2004000941243258	2.6134647850981225	1.4130646909737967	8.068523158878986e-05	0.0071572922738574124
SLBP	3.8034080683218656	5.24863991684549	1.4452318485236244	8.097750537501372e-05	0.0071572922738574124
MARS2	0.2883633377376978	1.3549875851392923	1.0666242474015946	8.145074201078803e-05	0.007169973617573135
AC046195.2	5.534230011055658	1.1952460573495463	-4.338983953706111	8.18189697548668e-05	0.007171123363414182
RPS7	3.172593818933933	5.999741915195922	2.827148096261989	8.239342627384029e-05	0.007171123363414182
AC022540.1	5.300026657182725	4.318622687992639	-0.9814039691900858	8.267367191666128e-05	0.007171123363414182
